	 281	8.445    	0.001019 	281.5    	0.001059 	56300    	0.00000696	14.07    	0.01560  	14.07    	0.007052 
	 282	8.475    	0.001002 	282.5    	0.001059 	56500    	0.00000695	14.12    	0.01552  	14.12    	0.006860 
	 283	8.505    	0.0009859	283.5    	0.001059 	56700    	0.00000694	14.18    	0.01544  	14.18    	0.006673 
	 284	8.535    	0.0009697	284.5    	0.001058 	56900    	0.00000693	14.22    	0.01537  	14.22    	0.006492 
	 285	8.565    	0.0009538	285.5    	0.001058 	57100    	0.00000692	14.28    	0.01529  	14.28    	0.006316 
	 286	8.595    	0.0009382	286.5    	0.001058 	57300    	0.00000690	14.32    	0.01521  	14.32    	0.006145 
	 287	8.625    	0.0009229	287.5    	0.001058 	57500    	0.00000689	14.38    	0.01514  	14.38    	0.005979 
	 288	8.655    	0.0009079	288.5    	0.001058 	57700    	0.00000688	14.43    	0.01506  	14.43    	0.005819 
	 289	8.685    	0.0008932	289.5    	0.001057 	57900    	0.00000687	14.47    	0.01499  	14.47    	0.005663 
	 290	8.715    	0.0008788	290.5    	0.001057 	58100    	0.00000686	14.53    	0.01492  	14.53    	0.005511 
	 291	8.745    	0.0008646	291.5    	0.001057 	58300    	0.00000685	14.57    	0.01485  	14.57    	0.005365 
	 292	8.775    	0.0008507	292.5    	0.001057 	58500    	0.00000684	14.62    	0.01477  	14.62    	0.005222 
	 293	8.805    	0.0008370	293.5    	0.001057 	58700    	0.00000683	14.68    	0.01470  	14.68    	0.005084 
	 294	8.835    	0.0008236	294.5    	0.001057 	58900    	0.00000682	14.72    	0.01463  	14.72    	0.004950 
	 295	8.865    	0.0008105	295.5    	0.001056 	59100    	0.00000681	14.78    	0.01456  	14.78    	0.004819 
	 296	8.895    	0.0007976	296.5    	0.001056 	59300    	0.00000680	14.82    	0.01449  	14.82    	0.004693 
	 297	8.925    	0.0007849	297.5    	0.001056 	59500    	0.00000679	14.88    	0.01442  	14.88    	0.004570 
	 298	8.955    	0.0007725	298.5    	0.001056 	59700    	0.00000678	14.93    	0.01436  	14.93    	0.004451 
	 299	8.985    	0.0007603	299.5    	0.001056 	59900    	0.00000677	14.97    	0.01429  	14.97    	0.004335 
	 300	9.015    	0.0007483	300.5    	0.001055 	60100    	0.00000676	15.03    	0.01422  	15.03    	0.004223 
	 301	9.045    	0.0007366	301.5    	0.001055 	60300    	0.00000675	15.07    	0.01416  	15.07    	0.004114 
	 302	9.075    	0.0007250	302.5    	0.001055 	60500    	0.00000674	15.12    	0.01409  	15.12    	0.004008 
	 303	9.105    	0.0007137	303.5    	0.001055 	60700    	0.00000673	15.18    	0.01403  	15.18    	0.003906 
	 304	9.135    	0.0007026	304.5    	0.001055 	60900    	0.00000672	15.22    	0.01396  	15.22    	0.003806 
	 305	9.165    	0.0006917	305.5    	0.001054 	61100    	0.00000671	15.28    	0.01390  	15.28    	0.003709 
	 306	9.195    	0.0006810	306.5    	0.001054 	61300    	0.00000670	15.32    	0.01384  	15.32    	0.003615 
	 307	9.225    	0.0006705	307.5    	0.001054 	61500    	0.00000669	15.38    	0.01377  	15.38    	0.003523 
	 308	9.255    	0.0006602	308.5    	0.001054 	61700    	0.00000668	15.43    	0.01371  	15.43    	0.003434 
	 309	9.285    	0.0006500	309.5    	0.001054 	61900    	0.00000667	15.47    	0.01365  	15.47    	0.003348 
	 310	9.315    	0.0006401	310.5    	0.001053 	62100    	0.00000666	15.53    	0.01359  	15.53    	0.003264 
	 311	9.345    	0.0006303	311.5    	0.001053 	62300    	0.00000665	15.57    	0.01353  	15.57    	0.003183 
	 312	9.375    	0.0006208	312.5    	0.001053 	62500    	0.00000664	15.62    	0.01347  	15.62    	0.003104 
	 313	9.405    	0.0006114	313.5    	0.001053 	62700    	0.00000663	15.68    	0.01342  	15.68    	0.003027 
	 314	9.435    	0.0006021	314.5    	0.001053 	62900    	0.00000662	15.72    	0.01336  	15.72    	0.002952 
	 315	9.465    	0.0005931	315.5    	0.001052 	63100    	0.00000661	15.78    	0.01330  	15.78    	0.002879 
	 316	9.495    	0.0005842	316.5    	0.001052 	63300    	0.00000660	15.82    	0.01325  	15.82    	0.002808 
	 317	9.525    	0.0005754	317.5    	0.001052 	63500    	0.00000659	15.88    	0.01319  	15.88    	0.002740 
	 318	9.555    	0.0005668	318.5    	0.001052 	63700    	0.00000658	15.93    	0.01314  	15.93    	0.002673 
	 319	9.585    	0.0005584	319.5    	0.001052 	63900    	0.00000657	15.97    	0.01308  	15.97    	0.002608 
	 320	9.615    	0.0005501	320.5    	0.001052 	64100    	0.00000656	16.02    	0.01303  	16.02    	0.002544 
	 321	9.645    	0.0005420	321.5    	0.001051 	64300    	0.00000655	16.07    	0.01298  	16.07    	0.002483 
	 322	9.675    	0.0005340	322.5    	0.001051 	64500    	0.00000654	16.12    	0.01292  	16.12    	0.002423 
	 323	9.705    	0.0005262	323.5    	0.001051 	64700    	0.00000653	16.18    	0.01287  	16.18    	0.002365 
	 324	9.735    	0.0005185	324.5    	0.001051 	64900    	0.00000652	16.23    	0.01282  	16.23    	0.002308 
	 325	9.765    	0.0005109	325.5    	0.001051 	65100    	0.00000651	16.27    	0.01277  	16.27    	0.002253 
	 326	9.795    	0.0005035	326.5    	0.001050 	65300    	0.00000650	16.32    	0.01272  	16.32    	0.002199 
	 327	9.825    	0.0004962	327.5    	0.001050 	65500    	0.00000649	16.38    	0.01267  	16.38    	0.002147 
	 328	9.855    	0.0004891	328.5    	0.001050 	65700    	0.00000648	16.43    	0.01262  	16.43    	0.002096 
	 329	9.885    	0.0004820	329.5    	0.001050 	65900    	0.00000647	16.48    	0.01258  	16.48    	0.002046 
	 330	9.915    	0.0004751	330.5    	0.001050 	66100    	0.00000646	16.52    	0.01253  	16.52    	0.001998 
	 331	9.945    	0.0004683	331.5    	0.001049 	66300    	0.00000645	16.57    	0.01248  	16.57    	0.001951 
	 332	9.975    	0.0004616	332.5    	0.001049 	66500    	0.00000644	16.62    	0.01244  	16.62    	0.001905 
	 333	10.01    	0.0004551	333.5    	0.001049 	66700    	0.00000643	16.68    	0.01239  	16.68    	0.001861 
	 334	10.04    	0.0004486	334.5    	0.001049 	66900    	0.00000642	16.73    	0.01235  	16.73    	0.001817 
	 335	10.06    	0.0004423	335.5    	0.001049 	67100    	0.00000641	16.77    	0.01231  	16.77    	0.001775 
	 336	10.10    	0.0004361	336.5    	0.001048 	67300    	0.00000641	16.82    	0.01226  	16.82    	0.001733 
	 337	10.12    	0.0004299	337.5    	0.001048 	67500    	0.00000640	16.88    	0.01222  	16.88    	0.001693 
	 338	10.15    	0.0004239	338.5    	0.001048 	67700    	0.00000639	16.93    	0.01218  	16.93    	0.001654 
	 339	10.19    	0.0004180	339.5    	0.001048 	67900    	0.00000638	16.98    	0.01214  	16.98    	0.001616 
	 340	10.21    	0.0004122	340.5    	0.001048 	68100    	0.00000637	17.02    	0.01210  	17.02    	0.001578 
	 341	10.24    	0.0004065	341.5    	0.001047 	68300    	0.00000636	17.07    	0.01206  	17.07    	0.001542 
	 342	10.28    	0.0004009	342.5    	0.001047 	68500    	0.00000635	17.12    	0.01202  	17.12    	0.001507 
	 343	10.30    	0.0003953	343.5    	0.001047 	68700    	0.00000634	17.18    	0.01198  	17.18    	0.001472 
	 344	10.34    	0.0003899	344.5    	0.001047 	68900    	0.00000633	17.23    	0.01194  	17.23    	0.001439 
	 345	10.37    	0.0003846	345.5    	0.001047 	69100    	0.00000632	17.27    	0.01191  	17.27    	0.001406 
	 346	10.39    	0.0003793	346.5    	0.001046 	69300    	0.00000631	17.32    	0.01187  	17.32    	0.001374 
	 347	10.43    	0.0003742	347.5    	0.001046 	69500    	0.00000630	17.38    	0.01183  	17.38    	0.001342 
	 348	10.46    	0.0003691	348.5    	0.001046 	69700    	0.00000629	17.43    	0.01180  	17.43    	0.001312 
	 349	10.48    	0.0003641	349.5    	0.001046 	69900    	0.00000628	17.48    	0.01176  	17.48    	0.001282 
	 350	10.52    	0.0003592	350.5    	0.001046 	70100    	0.00000627	17.52    	0.01173  	17.52    	0.001253 
	 351	10.54    	0.0003543	351.5    	0.001045 	70300    	0.00000626	17.57    	0.01170  	17.57    	0.001225 
	 352	10.57    	0.0003496	352.5    	0.001045 	70500    	0.00000625	17.62    	0.01166  	17.62    	0.001197 
	 353	10.61    	0.0003449	353.5    	0.001045 	70700    	0.00000624	17.68    	0.01163  	17.68    	0.001171 
	 354	10.63    	0.0003403	354.5    	0.001045 	70900    	0.00000624	17.73    	0.01160  	17.73    	0.001144 
	 355	10.66    	0.0003358	355.5    	0.001045 	71100    	0.00000623	17.77    	0.01157  	17.77    	0.001119 
	 356	10.70    	0.0003313	356.5    	0.001044 	71300    	0.00000622	17.82    	0.01154  	17.82    	0.001094 
	 357	10.72    	0.0003269	357.5    	0.001044 	71500    	0.00000621	17.88    	0.01151  	17.88    	0.001069 
	 358	10.76    	0.0003226	358.5    	0.001044 	71700    	0.00000620	17.93    	0.01148  	17.93    	0.001045 
	 359	10.79    	0.0003183	359.5    	0.001044 	71900    	0.00000619	17.98    	0.01145  	17.98    	0.001022 
	 360	10.81    	0.0003142	360.5    	0.001044 	72100    	0.00000618	18.02    	0.01143  	18.02    	0.0009994
	 361	10.85    	0.0003100	361.5    	0.001043 	72300    	0.00000617	18.07    	0.01140  	18.07    	0.0009772
	 362	10.88    	0.0003060	362.5    	0.001043 	72500    	0.00000616	18.12    	0.01137  	18.12    	0.0009556
	 363	10.90    	0.0003020	363.5    	0.001043 	72700    	0.00000615	18.18    	0.01135  	18.18    	0.0009344
	 364	10.94    	0.0002981	364.5    	0.001043 	72900    	0.00000614	18.23    	0.01132  	18.23    	0.0009138
	 365	10.96    	0.0002942	365.5    	0.001043 	73100    	0.00000613	18.27    	0.01130  	18.27    	0.0008937
	 366	10.99    	0.0002904	366.5    	0.001042 	73300    	0.00000612	18.32    	0.01127  	18.32    	0.0008740
	 367	11.03    	0.0002866	367.5    	0.001042 	73500    	0.00000612	18.38    	0.01125  	18.38    	0.0008549
	 368	11.05    	0.0002829	368.5    	0.001042 	73700    	0.00000611	18.43    	0.01123  	18.43    	0.0008361
	 369	11.09    	0.0002793	369.5    	0.001042 	73900    	0.00000610	18.48    	0.01120  	18.48    	0.0008178
	 370	11.12    	0.0002757	370.5    	0.001042 	74100    	0.00000609	18.52    	0.01118  	18.52    	0.0008000
	 371	11.14    	0.0002721	371.5    	0.001042 	74300    	0.00000608	18.57    	0.01116  	18.57    	0.0007825
	 372	11.18    	0.0002687	372.5    	0.001041 	74500    	0.00000607	18.62    	0.01114  	18.62    	0.0007655
	 373	11.21    	0.0002652	373.5    	0.001041 	74700    	0.00000606	18.68    	0.01112  	18.68    	0.0007489
	 374	11.23    	0.0002619	374.5    	0.001041 	74900    	0.00000605	18.73    	0.01110  	18.73    	0.0007326
	 375	11.27    	0.0002585	375.5    	0.001041 	75100    	0.00000604	18.77    	0.01108  	18.77    	0.0007168
	 376	11.29    	0.0002552	376.5    	0.001041 	75300    	0.00000604	18.82    	0.01106  	18.82    	0.0007013
	 377	11.32    	0.0002520	377.5    	0.001040 	75500    	0.00000603	18.88    	0.01104  	18.88    	0.0006861
	 378	11.36    	0.0002488	378.5    	0.001040 	75700    	0.00000602	18.93    	0.01103  	18.93    	0.0006713
	 379	11.38    	0.0002457	379.5    	0.001040 	75900    	0.00000601	18.98    	0.01101  	18.98    	0.0006569
	 380	11.41    	0.0002426	380.5    	0.001040 	76100    	0.00000600	19.02    	0.01099  	19.02    	0.0006428
	 381	11.45    	0.0002395	381.5    	0.001040 	76300    	0.00000599	19.07    	0.01098  	19.07    	0.0006290
	 382	11.47    	0.0002365	382.5    	0.001039 	76500    	0.00000598	19.12    	0.01096  	19.12    	0.0006156
	 383	11.51    	0.0002335	383.5    	0.001039 	76700    	0.00000597	19.18    	0.01095  	19.18    	0.0006024
	 384	11.54    	0.0002306	384.5    	0.001039 	76900    	0.00000596	19.23    	0.01094  	19.23    	0.0005896
	 385	11.56    	0.0002277	385.5    	0.001039 	77100    	0.00000596	19.27    	0.01092  	19.27    	0.0005771
	 386	11.60    	0.0002249	386.5    	0.001039 	77300    	0.00000595	19.32    	0.01091  	19.32    	0.0005648
	 387	11.62    	0.0002221	387.5    	0.001038 	77500    	0.00000594	19.38    	0.01090  	19.38    	0.0005528
	 388	11.65    	0.0002193	388.5    	0.001038 	77700    	0.00000593	19.43    	0.01088  	19.43    	0.0005411
	 389	11.69    	0.0002166	389.5    	0.001038 	77900    	0.00000592	19.48    	0.01087  	19.48    	0.0005297
	 390	11.71    	0.0002139	390.5    	0.001038 	78100    	0.00000591	19.52    	0.01086  	19.52    	0.0005185
	 391	11.74    	0.0002112	391.5    	0.001038 	78300    	0.00000590	19.57    	0.01085  	19.57    	0.0005076
	 392	11.78    	0.0002086	392.5    	0.001038 	78500    	0.00000590	19.62    	0.01084  	19.62    	0.0004970
	 393	11.80    	0.0002060	393.5    	0.001037 	78700    	0.00000589	19.68    	0.01083  	19.68    	0.0004865
	 394	11.84    	0.0002035	394.5    	0.001037 	78900    	0.00000588	19.73    	0.01082  	19.73    	0.0004764
	 395	11.87    	0.0002009	395.5    	0.001037 	79100    	0.00000587	19.77    	0.01082  	19.77    	0.0004664
	 396	11.89    	0.0001985	396.5    	0.001037 	79300    	0.00000586	19.82    	0.01081  	19.82    	0.0004567
	 397	11.93    	0.0001960	397.5    	0.001037 	79500    	0.00000585	19.88    	0.01080  	19.88    	0.0004472
	 398	11.96    	0.0001936	398.5    	0.001036 	79700    	0.00000584	19.93    	0.01079  	19.93    	0.0004379
	 399	11.98    	0.0001912	399.5    	0.001036 	79900    	0.00000584	19.98    	0.01079  	19.98    	0.0004288
	 400	12.02    	0.0001889	400.5    	0.001036 	80100    	0.00000583	20.02    	0.01078  	20.02    	0.0004199
	 401	12.04    	0.0001866	401.5    	0.001036 	80300    	0.00000582	20.07    	0.01078  	20.07    	0.0004113
	 402	12.07    	0.0001843	402.5    	0.001036 	80500    	0.00000581	20.12    	0.01077  	20.12    	0.0004028
	 403	12.11    	0.0001820	403.5    	0.001036 	80700    	0.00000580	20.18    	0.01077  	20.18    	0.0003945
	 404	12.13    	0.0001798	404.5    	0.001035 	80900    	0.00000579	20.23    	0.01076  	20.23    	0.0003864
	 405	12.16    	0.0001776	405.5    	0.001035 	81100    	0.00000579	20.27    	0.01076  	20.27    	0.0003785
	 406	12.20    	0.0001754	406.5    	0.001035 	81300    	0.00000578	20.32    	0.01076  	20.32    	0.0003707
	 407	12.22    	0.0001733	407.5    	0.001035 	81500    	0.00000577	20.38    	0.01076  	20.38    	0.0003632
	 408	12.26    	0.0001712	408.5    	0.001035 	81700    	0.00000576	20.43    	0.01075  	20.43    	0.0003558
	 409	12.29    	0.0001691	409.5    	0.001034 	81900    	0.00000575	20.48    	0.01075  	20.48    	0.0003485
	 410	12.31    	0.0001670	410.5    	0.001034 	82100    	0.00000574	20.52    	0.01075  	20.52    	0.0003414
	 411	12.35    	0.0001650	411.5    	0.001034 	82300    	0.00000574	20.57    	0.01075  	20.57    	0.0003345
	 412	12.38    	0.0001630	412.5    	0.001034 	82500    	0.00000573	20.62    	0.01075  	20.62    	0.0003278
	 413	12.40    	0.0001610	413.5    	0.001034 	82700    	0.00000572	20.68    	0.01075  	20.68    	0.0003211
	 414	12.44    	0.0001591	414.5    	0.001034 	82900    	0.00000571	20.73    	0.01075  	20.73    	0.0003147
	 415	12.46    	0.0001571	415.5    	0.001033 	83100    	0.00000570	20.77    	0.01075  	20.77    	0.0003083
	 416	12.49    	0.0001552	416.5    	0.001033 	83300    	0.00000570	20.82    	0.01075  	20.82    	0.0003022
	 417	12.53    	0.0001533	417.5    	0.001033 	83500    	0.00000569	20.88    	0.01075  	20.88    	0.0002961
	 418	12.55    	0.0001515	418.5    	0.001033 	83700    	0.00000568	20.93    	0.01076  	20.93    	0.0002902
	 419	12.59    	0.0001497	419.5    	0.001033 	83900    	0.00000567	20.98    	0.01076  	20.98    	0.0002844
	 420	12.62    	0.0001478	420.5    	0.001032 	84100    	0.00000566	21.02    	0.01076  	21.02    	0.0002787
	 421	12.64    	0.0001461	421.5    	0.001032 	84300    	0.00000565	21.07    	0.01077  	21.07    	0.0002732
	 422	12.68    	0.0001443	422.5    	0.001032 	84500    	0.00000565	21.12    	0.01077  	21.12    	0.0002678
	 423	12.71    	0.0001426	423.5    	0.001032 	84700    	0.00000564	21.18    	0.01077  	21.18    	0.0002625
	 424	12.73    	0.0001408	424.5    	0.001032 	84900    	0.00000563	21.23    	0.01078  	21.23    	0.0002573
	 425	12.77    	0.0001391	425.5    	0.001032 	85100    	0.00000562	21.27    	0.01078  	21.27    	0.0002522
	 426	12.79    	0.0001375	426.5    	0.001031 	85300    	0.00000561	21.32    	0.01079  	21.32    	0.0002473
	 427	12.82    	0.0001358	427.5    	0.001031 	85500    	0.00000561	21.38    	0.01080  	21.38    	0.0002424
	 428	12.86    	0.0001342	428.5    	0.001031 	85700    	0.00000560	21.43    	0.01080  	21.43    	0.0002377
	 429	12.88    	0.0001326	429.5    	0.001031 	85900    	0.00000559	21.48    	0.01081  	21.48    	0.0002330
	 430	12.91    	0.0001310	430.5    	0.001031 	86100    	0.00000558	21.52    	0.01082  	21.52    	0.0002285
	 431	12.95    	0.0001294	431.5    	0.001031 	86300    	0.00000558	21.57    	0.01082  	21.57    	0.0002240
	 432	12.97    	0.0001279	432.5    	0.001030 	86500    	0.00000557	21.62    	0.01083  	21.62    	0.0002197
	 433	13.01    	0.0001263	433.5    	0.001030 	86700    	0.00000556	21.68    	0.01084  	21.68    	0.0002154
	 434	13.04    	0.0001248	434.5    	0.001030 	86900    	0.00000555	21.73    	0.01085  	21.73    	0.0002112
	 435	13.06    	0.0001233	435.5    	0.001030 	87100    	0.00000554	21.77    	0.01086  	21.77    	0.0002072
	 436	13.10    	0.0001218	436.5    	0.001030 	87300    	0.00000554	21.82    	0.01087  	21.82    	0.0002032
	 437	13.12    	0.0001204	437.5    	0.001030 	87500    	0.00000553	21.88    	0.01087  	21.88    	0.0001993
	 438	13.15    	0.0001189	438.5    	0.001029 	87700    	0.00000552	21.93    	0.01088  	21.93    	0.0001955
	 439	13.19    	0.0001175	439.5    	0.001029 	87900    	0.00000551	21.98    	0.01089  	21.98    	0.0001917
	 440	13.21    	0.0001161	440.5    	0.001029 	88100    	0.00000551	22.02    	0.01091  	22.02    	0.0001881
	 441	13.24    	0.0001147	441.5    	0.001029 	88300    	0.00000550	22.07    	0.01092  	22.07    	0.0001845
	 442	13.28    	0.0001134	442.5    	0.001029 	88500    	0.00000549	22.12    	0.01093  	22.12    	0.0001810
	 443	13.30    	0.0001120	443.5    	0.001028 	88700    	0.00000548	22.18    	0.01094  	22.18    	0.0001776
	 444	13.34    	0.0001107	444.5    	0.001028 	88900    	0.00000548	22.23    	0.01095  	22.23    	0.0001742
	 445	13.37    	0.0001093	445.5    	0.001028 	89100    	0.00000547	22.27    	0.01096  	22.27    	0.0001709
	 446	13.39    	0.0001080	446.5    	0.001028 	89300    	0.00000546	22.32    	0.01097  	22.32    	0.0001677
	 447	13.43    	0.0001068	447.5    	0.001028 	89500    	0.00000545	22.38    	0.01099  	22.38    	0.0001646
	 448	13.46    	0.0001055	448.5    	0.001028 	89700    	0.00000544	22.43    	0.01100  	22.43    	0.0001615
	 449	13.48    	0.0001042	449.5    	0.001027 	89900    	0.00000544	22.48    	0.01101  	22.48    	0.0001585
	 450	13.52    	0.0001030	450.5    	0.001027 	90100    	0.00000543	22.52    	0.01103  	22.52    	0.0001555
	 451	13.54    	0.0001018	451.5    	0.001027 	90300    	0.00000542	22.57    	0.01104  	22.57    	0.0001526
	 452	13.57    	0.0001006	452.5    	0.001027 	90500    	0.00000541	22.62    	0.01106  	22.62    	0.0001498
	 453	13.61    	0.00009936	453.5    	0.001027 	90700    	0.00000541	22.68    	0.01107  	22.68    	0.0001471
	 454	13.63    	0.00009818	454.5    	0.001027 	90900    	0.00000540	22.73    	0.01108  	22.73    	0.0001443
	 455	13.66    	0.00009701	455.5    	0.001026 	91100    	0.00000539	22.77    	0.01110  	22.77    	0.0001417
	 456	13.70    	0.00009586	456.5    	0.001026 	91300    	0.00000539	22.82    	0.01111  	22.82    	0.0001391
	 457	13.72    	0.00009472	457.5    	0.001026 	91500    	0.00000538	22.88    	0.01113  	22.88    	0.0001366
	 458	13.76    	0.00009360	458.5    	0.001026 	91700    	0.00000537	22.93    	0.01115  	22.93    	0.0001341
	 459	13.79    	0.00009249	459.5    	0.001026 	91900    	0.00000536	22.98    	0.01116  	22.98    	0.0001316
	 460	13.81    	0.00009139	460.5    	0.001026 	92100    	0.00000536	23.02    	0.01118  	23.02    	0.0001293
	 461	13.85    	0.00009031	461.5    	0.001026 	92300    	0.00000535	23.07    	0.01119  	23.07    	0.0001269
	 462	13.88    	0.00008924	462.5    	0.001025 	92500    	0.00000534	23.12    	0.01121  	23.12    	0.0001246
	 463	13.90    	0.00008818	463.5    	0.001025 	92700    	0.00000533	23.18    	0.01123  	23.18    	0.0001224
	 464	13.94    	0.00008713	464.5    	0.001025 	92900    	0.00000533	23.23    	0.01124  	23.23    	0.0001202
	 465	13.96    	0.00008610	465.5    	0.001025 	93100    	0.00000532	23.27    	0.01126  	23.27    	0.0001181
	 466	13.99    	0.00008508	466.5    	0.001025 	93300    	0.00000531	23.32    	0.01128  	23.32    	0.0001160
	 467	14.03    	0.00008407	467.5    	0.001025 	93500    	0.00000530	23.38    	0.01130  	23.38    	0.0001139
	 468	14.05    	0.00008308	468.5    	0.001024 	93700    	0.00000530	23.43    	0.01131  	23.43    	0.0001119
	 469	14.09    	0.00008209	469.5    	0.001024 	93900    	0.00000529	23.48    	0.01133  	23.48    	0.0001099
	 470	14.12    	0.00008112	470.5    	0.001024 	94100    	0.00000528	23.52    	0.01135  	23.52    	0.0001080
	 471	14.14    	0.00008016	471.5    	0.001024 	94300    	0.00000528	23.57    	0.01137  	23.57    	0.0001061
	 472	14.18    	0.00007921	472.5    	0.001024 	94500    	0.00000527	23.62    	0.01139  	23.62    	0.0001042
	 473	14.21    	0.00007828	473.5    	0.001024 	94700    	0.00000526	23.68    	0.01141  	23.68    	0.0001024
	 474	14.23    	0.00007735	474.5    	0.001023 	94900    	0.00000525	23.73    	0.01143  	23.73    	0.0001006
	 475	14.27    	0.00007643	475.5    	0.001023 	95100    	0.00000525	23.77    	0.01144  	23.77    	0.00009887
	 476	14.29    	0.00007553	476.5    	0.001023 	95300    	0.00000524	23.82    	0.01146  	23.82    	0.00009716
	 477	14.32    	0.00007464	477.5    	0.001023 	95500    	0.00000523	23.88    	0.01148  	23.88    	0.00009548
	 478	14.36    	0.00007375	478.5    	0.001023 	95700    	0.00000523	23.93    	0.01150  	23.93    	0.00009384
	 479	14.38    	0.00007288	479.5    	0.001023 	95900    	0.00000522	23.98    	0.01152  	23.98    	0.00009223
	 480	14.41    	0.00007202	480.5    	0.001023 	96100    	0.00000521	24.02    	0.01154  	24.02    	0.00009065
	 481	14.45    	0.00007117	481.5    	0.001022 	96300    	0.00000521	24.07    	0.01156  	24.07    	0.00008910
	 482	14.47    	0.00007032	482.5    	0.001022 	96500    	0.00000520	24.12    	0.01158  	24.12    	0.00008759
	 483	14.51    	0.00006949	483.5    	0.001022 	96700    	0.00000519	24.18    	0.01160  	24.18    	0.00008610
	 484	14.54    	0.00006867	484.5    	0.001022 	96900    	0.00000518	24.23    	0.01162  	24.23    	0.00008464
	 485	14.56    	0.00006786	485.5    	0.001022 	97100    	0.00000518	24.27    	0.01165  	24.27    	0.00008321
	 486	14.60    	0.00006705	486.5    	0.001022 	97300    	0.00000517	24.32    	0.01167  	24.32    	0.00008181
	 487	14.62    	0.00006626	487.5    	0.001021 	97500    	0.00000516	24.38    	0.01169  	24.38    	0.00008044
	 488	14.65    	0.00006548	488.5    	0.001021 	97700    	0.00000516	24.43    	0.01171  	24.43    	0.00007909
	 489	14.69    	0.00006470	489.5    	0.001021 	97900    	0.00000515	24.48    	0.01173  	24.48    	0.00007777
	 490	14.71    	0.00006394	490.5    	0.001021 	98100    	0.00000514	24.52    	0.01175  	24.52    	0.00007647
	 491	14.74    	0.00006318	491.5    	0.001021 	98300    	0.00000514	24.57    	0.01177  	24.57    	0.00007520
	 492	14.78    	0.00006243	492.5    	0.001021 	98500    	0.00000513	24.62    	0.01179  	24.62    	0.00007395
	 493	14.80    	0.00006169	493.5    	0.001021 	98700    	0.00000512	24.68    	0.01181  	24.68    	0.00007273
	 494	14.84    	0.00006096	494.5    	0.001020 	98900    	0.00000512	24.73    	0.01184  	24.73    	0.00007153
	 495	14.87    	0.00006024	495.5    	0.001020 	99100    	0.00000511	24.77    	0.01186  	24.77    	0.00007035
	 496	14.89    	0.00005952	496.5    	0.001020 	99300    	0.00000510	24.82    	0.01188  	24.82    	0.00006919
	 497	14.93    	0.00005882	497.5    	0.001020 	99500    	0.00000510	24.88    	0.01190  	24.88    	0.00006805
	 498	14.96    	0.00005812	498.5    	0.001020 	99700    	0.00000509	24.93    	0.01192  	24.93    	0.00006694
	 499	14.98    	0.00005743	499.5    	0.001020 	99900    	0.00000508	24.98    	0.01195  	24.98    	0.00006584
	 500	15.02    	0.00005675	500.5    	0.001019 	100100   	0.00000508	25.02    	0.01197  	25.02    	0.00006477
	 501	15.04    	0.00005608	501.5    	0.001019 	100300   	0.00000507	25.07    	0.01199  	25.07    	0.00006371
	 502	15.07    	0.00005541	502.5    	0.001019 	100500   	0.00000506	25.12    	0.01201  	25.12    	0.00006267
	 503	15.11    	0.00005475	503.5    	0.001019 	100700   	0.00000506	25.18    	0.01203  	25.18    	0.00006166
	 504	15.13    	0.00005410	504.5    	0.001019 	100900   	0.00000505	25.23    	0.01206  	25.23    	0.00006066
	 505	15.16    	0.00005346	505.5    	0.001019 	101100   	0.00000504	25.27    	0.01208  	25.27    	0.00005967
	 506	15.20    	0.00005283	506.5    	0.001019 	101300   	0.00000504	25.32    	0.01210  	25.32    	0.00005871
	 507	15.22    	0.00005220	507.5    	0.001018 	101500   	0.00000503	25.38    	0.01212  	25.38    	0.00005776
	 508	15.26    	0.00005158	508.5    	0.001018 	101700   	0.00000502	25.43    	0.01215  	25.43    	0.00005683
	 509	15.29    	0.00005097	509.5    	0.001018 	101900   	0.00000502	25.48    	0.01217  	25.48    	0.00005591
	 510	15.31    	0.00005036	510.5    	0.001018 	102100   	0.00000501	25.52    	0.01219  	25.52    	0.00005501
	 511	15.35    	0.00004976	511.5    	0.001018 	102300   	0.00000500	25.57    	0.01221  	25.57    	0.00005412
	 512	15.38    	0.00004917	512.5    	0.001018 	102500   	0.00000500	25.62    	0.01224  	25.62    	0.00005325
	 513	15.40    	0.00004858	513.5    	0.001018 	102700   	0.00000499	25.68    	0.01226  	25.68    	0.00005240
	 514	15.44    	0.00004800	514.5    	0.001017 	102900   	0.00000498	25.73    	0.01228  	25.73    	0.00005156
	 515	15.46    	0.00004743	515.5    	0.001017 	103100   	0.00000498	25.77    	0.01230  	25.77    	0.00005073
	 516	15.49    	0.00004687	516.5    	0.001017 	103300   	0.00000497	25.82    	0.01233  	25.82    	0.00004992
	 517	15.53    	0.00004631	517.5    	0.001017 	103500   	0.00000496	25.88    	0.01235  	25.88    	0.00004912
	 518	15.55    	0.00004575	518.5    	0.001017 	103700   	0.00000496	25.93    	0.01237  	25.93    	0.00004833
	 519	15.59    	0.00004521	519.5    	0.001017 	103900   	0.00000495	25.98    	0.01239  	25.98    	0.00004755
	 520	15.62    	0.00004467	520.5    	0.001017 	104100   	0.00000495	26.02    	0.01242  	26.02    	0.00004679
	 521	15.64    	0.00004414	521.5    	0.001016 	104300   	0.00000494	26.07    	0.01244  	26.07    	0.00004604
